Grading at Tue Sep  3 05:51:39 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 30, column 1 
Checking for int main(void)
Found on line 44, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3071.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   372  | Correct
 240 |     0.00 | 3071.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   232  | Correct
 240 |     0.00 | 3071.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   406  | Correct
 240 |     0.00 | 3071.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   218  | Correct
 240 |     0.00 | 3071.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   378  | Correct
 240 |     0.00 | 3071.00 | 0.0026700 |   611  | -3567.00 | 0.0009500 |   228  | Correct
 240 |     0.00 | 3071.00 | 0.0026700 |   611  | -3567.00 | 0.0009500 |   401  | Correct
 240 |     0.00 | 3071.00 | 0.0026700 |   611  | -3567.00 | 0.0047400 |   229  | Correct
 240 |     0.00 | 3071.00 | 0.0026700 |   611  | -3567.00 | 0.0047400 |   378  | Correct
 240 |     0.00 | 3071.00 | 0.0026700 |   611  | -6534.00 | 0.0000800 |   221  | Correct
 240 |     0.00 | 3071.00 | 0.0026700 |   611  | -6534.00 | 0.0000800 |   386  | Correct
 240 |     0.00 | 3071.00 | 0.0026700 |   611  | -6534.00 | 0.0049000 |   233  | Correct
 240 |     0.00 | 3071.00 | 0.0026700 |   611  | -6534.00 | 0.0049000 |   403  | Correct
 240 |     0.00 | 3071.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   213  | Correct
 240 |     0.00 | 3071.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   405  | Correct
 240 |     0.00 | 3071.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   211  | Correct
 240 |     0.00 | 3071.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   385  | Correct
 240 |     0.00 | 3071.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   209  | Correct
 240 |     0.00 | 3071.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   387  | Correct
 240 |     0.00 | 3071.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   210  | Correct
 240 |     0.00 | 3071.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   379  | Correct
 240 |     0.00 | 3071.00 | 0.0056700 |   611  | -3567.00 | 0.0009500 |   208  | Correct
 240 |     0.00 | 3071.00 | 0.0056700 |   611  | -3567.00 | 0.0009500 |   371  | Correct
 240 |     0.00 | 3071.00 | 0.0056700 |   611  | -3567.00 | 0.0048200 |   230  | Correct
 240 |     0.00 | 3071.00 | 0.0056700 |   611  | -3567.00 | 0.0048200 |   391  | Correct
 240 |     0.00 | 3071.00 | 0.0056700 |   611  | -6534.00 | 0.0003600 |   214  | Correct
 240 |     0.00 | 3071.00 | 0.0056700 |   611  | -6534.00 | 0.0003600 |   405  | Correct
 240 |     0.00 | 3071.00 | 0.0056700 |   611  | -6534.00 | 0.0046000 |   206  | Correct
 240 |     0.00 | 3071.00 | 0.0056700 |   611  | -6534.00 | 0.0046000 |   399  | Correct
 240 | 12030.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   208  | Correct
 240 | 12030.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   395  | Correct
 240 | 12030.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   230  | Correct
 240 | 12030.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   372  | Correct
 240 | 12030.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   229  | Correct
 240 | 12030.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   401  | Correct
 240 | 12030.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   227  | Correct
 240 | 12030.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   389  | Correct
 240 | 12030.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   218  | Correct
 240 | 12030.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   372  | Correct
 240 | 12030.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   207  | Correct
 240 | 12030.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   406  | Correct
 240 | 12030.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   218  | Correct
 240 | 12030.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   370  | Correct
 240 | 12030.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   227  | Correct
 240 | 12030.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   409  | Correct
 240 | 12030.29 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   209  | Correct
 240 | 12030.29 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   380  | Correct
 240 | 12030.29 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   223  | Correct
 240 | 12030.29 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   405  | Correct
 240 | 12030.29 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   232  | Correct
 240 | 12030.29 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   373  | Correct
 240 | 12030.29 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   213  | Correct
 240 | 12030.29 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   406  | Correct
 240 | 12030.29 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0003800 |   207  | Correct
 240 | 12030.29 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0003800 |   396  | Correct
 240 | 12030.29 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0045000 |   233  | Correct
 240 | 12030.29 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0045000 |   409  | Correct
 240 | 12030.29 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0006100 |   223  | Correct
 240 | 12030.29 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0006100 |   373  | Correct
 240 | 12030.29 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0041700 |   219  | Correct
 240 | 12030.29 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0041700 |   381  | Correct
 240 | 12030.29 | 3232.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   214  | Correct
 240 | 12030.29 | 3232.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   384  | Correct
 240 | 12030.29 | 3232.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   204  | Correct
 240 | 12030.29 | 3232.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   397  | Correct
 240 | 12030.29 | 3232.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   212  | Correct
 240 | 12030.29 | 3232.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   388  | Correct
 240 | 12030.29 | 3232.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   208  | Correct
 240 | 12030.29 | 3232.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   382  | Correct
 240 | 12030.29 | 3232.00 | 0.0026700 |   595  | -3567.00 | 0.0002600 |   231  | Correct
 240 | 12030.29 | 3232.00 | 0.0026700 |   595  | -3567.00 | 0.0002600 |   377  | Correct
 240 | 12030.29 | 3232.00 | 0.0026700 |   595  | -3567.00 | 0.0049500 |   210  | Correct
 240 | 12030.29 | 3232.00 | 0.0026700 |   595  | -3567.00 | 0.0049500 |   391  | Correct
 240 | 12030.29 | 3232.00 | 0.0026700 |   595  | -6534.00 | 0.0004000 |   223  | Correct
 240 | 12030.29 | 3232.00 | 0.0026700 |   595  | -6534.00 | 0.0004000 |   409  | Correct
 240 | 12030.29 | 3232.00 | 0.0026700 |   595  | -6534.00 | 0.0041200 |   229  | Correct
 240 | 12030.29 | 3232.00 | 0.0026700 |   595  | -6534.00 | 0.0041200 |   401  | Correct
 240 | 12030.29 | 3232.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   224  | Correct
 240 | 12030.29 | 3232.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   381  | Correct
 240 | 12030.29 | 3232.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   232  | Correct
 240 | 12030.29 | 3232.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   373  | Correct
 240 | 12030.29 | 3232.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   204  | Correct
 240 | 12030.29 | 3232.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   398  | Correct
 240 | 12030.29 | 3232.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   216  | Correct
 240 | 12030.29 | 3232.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   373  | Correct
 240 | 12030.29 | 3232.00 | 0.0056700 |   611  | -3567.00 | 0.0007600 |   216  | Correct
 240 | 12030.29 | 3232.00 | 0.0056700 |   611  | -3567.00 | 0.0007600 |   378  | Correct
 240 | 12030.29 | 3232.00 | 0.0056700 |   611  | -3567.00 | 0.0042900 |   211  | Correct
 240 | 12030.29 | 3232.00 | 0.0056700 |   611  | -3567.00 | 0.0042900 |   377  | Correct
 240 | 12030.29 | 3232.00 | 0.0056700 |   611  | -6534.00 | 0.0008100 |   233  | Correct
 240 | 12030.29 | 3232.00 | 0.0056700 |   611  | -6534.00 | 0.0008100 |   375  | Correct
 240 | 12030.29 | 3232.00 | 0.0056700 |   611  | -6534.00 | 0.0046800 |   224  | Correct
 240 | 12030.29 | 3232.00 | 0.0056700 |   611  | -6534.00 | 0.0046800 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0005700 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0005700 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0047600 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0047600 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0007000 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0007000 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0048400 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0048400 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0000400 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0000400 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0048000 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0048000 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0008700 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0008700 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0047500 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0047500 |   385  | Correct
 345 |     0.00 | 3071.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   216  | Correct
 345 |     0.00 | 3071.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   375  | Correct
 345 |     0.00 | 3071.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   206  | Correct
 345 |     0.00 | 3071.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   387  | Correct
 345 |     0.00 | 3071.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   231  | Correct
 345 |     0.00 | 3071.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   402  | Correct
 345 |     0.00 | 3071.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   204  | Correct
 345 |     0.00 | 3071.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   386  | Correct
 345 |     0.00 | 3071.00 | 0.0026700 |   607  | -3567.00 | 0.0002500 |   224  | Correct
 345 |     0.00 | 3071.00 | 0.0026700 |   607  | -3567.00 | 0.0002500 |   396  | Correct
 345 |     0.00 | 3071.00 | 0.0026700 |   607  | -3567.00 | 0.0046900 |   231  | Correct
 345 |     0.00 | 3071.00 | 0.0026700 |   607  | -3567.00 | 0.0046900 |   375  | Correct
 345 |     0.00 | 3071.00 | 0.0026700 |   607  | -6534.00 | 0.0002600 |   212  | Correct
 345 |     0.00 | 3071.00 | 0.0026700 |   607  | -6534.00 | 0.0002600 |   387  | Correct
 345 |     0.00 | 3071.00 | 0.0026700 |   607  | -6534.00 | 0.0045300 |   208  | Correct
 345 |     0.00 | 3071.00 | 0.0026700 |   607  | -6534.00 | 0.0045300 |   390  | Correct
 345 |     0.00 | 3071.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   217  | Correct
 345 |     0.00 | 3071.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   384  | Correct
 345 |     0.00 | 3071.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   217  | Correct
 345 |     0.00 | 3071.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   370  | Correct
 345 |     0.00 | 3071.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   222  | Correct
 345 |     0.00 | 3071.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   388  | Correct
 345 |     0.00 | 3071.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   205  | Correct
 345 |     0.00 | 3071.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   395  | Correct
 345 |     0.00 | 3071.00 | 0.0056700 |   600  | -3567.00 | 0.0002400 |   207  | Correct
 345 |     0.00 | 3071.00 | 0.0056700 |   600  | -3567.00 | 0.0002400 |   404  | Correct
 345 |     0.00 | 3071.00 | 0.0056700 |   600  | -3567.00 | 0.0044400 |   233  | Correct
 345 |     0.00 | 3071.00 | 0.0056700 |   600  | -3567.00 | 0.0044400 |   407  | Correct
 345 |     0.00 | 3071.00 | 0.0056700 |   600  | -6534.00 | 0.0001300 |   228  | Correct
 345 |     0.00 | 3071.00 | 0.0056700 |   600  | -6534.00 | 0.0001300 |   370  | Correct
 345 |     0.00 | 3071.00 | 0.0056700 |   600  | -6534.00 | 0.0045000 |   220  | Correct
 345 |     0.00 | 3071.00 | 0.0056700 |   600  | -6534.00 | 0.0045000 |   373  | Correct
 345 |  7516.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   222  | Correct
 345 |  7516.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   384  | Correct
 345 |  7516.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   206  | Correct
 345 |  7516.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   396  | Correct
 345 |  7516.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   206  | Correct
 345 |  7516.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   398  | Correct
 345 |  7516.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   209  | Correct
 345 |  7516.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   408  | Correct
 345 |  7516.05 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0005200 |   213  | Correct
 345 |  7516.05 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0005200 |   380  | Correct
 345 |  7516.05 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0042900 |   215  | Correct
 345 |  7516.05 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0042900 |   386  | Correct
 345 |  7516.05 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0009600 |   216  | Correct
 345 |  7516.05 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0009600 |   406  | Correct
 345 |  7516.05 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0044900 |   204  | Correct
 345 |  7516.05 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0044900 |   402  | Correct
 345 |  7516.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   223  | Correct
 345 |  7516.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   379  | Correct
 345 |  7516.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   213  | Correct
 345 |  7516.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   373  | Correct
 345 |  7516.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   204  | Correct
 345 |  7516.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   373  | Correct
 345 |  7516.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   206  | Correct
 345 |  7516.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   387  | Correct
 345 |  7516.05 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0000800 |   216  | Correct
 345 |  7516.05 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0000800 |   390  | Correct
 345 |  7516.05 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0043900 |   217  | Correct
 345 |  7516.05 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0043900 |   400  | Correct
 345 |  7516.05 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0008500 |   227  | Correct
 345 |  7516.05 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0008500 |   378  | Correct
 345 |  7516.05 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0042300 |   217  | Correct
 345 |  7516.05 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0042300 |   385  | Correct
 345 |  7516.05 | 3065.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   222  | Correct
 345 |  7516.05 | 3065.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   377  | Correct
 345 |  7516.05 | 3065.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   204  | Correct
 345 |  7516.05 | 3065.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   370  | Correct
 345 |  7516.05 | 3065.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   207  | Correct
 345 |  7516.05 | 3065.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   370  | Correct
 345 |  7516.05 | 3065.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   229  | Correct
 345 |  7516.05 | 3065.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   402  | Correct
 345 |  7516.05 | 3065.00 | 0.0026700 |   602  | -3567.00 | 0.0001100 |   232  | Correct
 345 |  7516.05 | 3065.00 | 0.0026700 |   602  | -3567.00 | 0.0001100 |   374  | Correct
 345 |  7516.05 | 3065.00 | 0.0026700 |   602  | -3567.00 | 0.0042200 |   224  | Correct
 345 |  7516.05 | 3065.00 | 0.0026700 |   602  | -3567.00 | 0.0042200 |   373  | Correct
 345 |  7516.05 | 3065.00 | 0.0026700 |   602  | -6534.00 | 0.0008300 |   227  | Correct
 345 |  7516.05 | 3065.00 | 0.0026700 |   602  | -6534.00 | 0.0008300 |   387  | Correct
 345 |  7516.05 | 3065.00 | 0.0026700 |   602  | -6534.00 | 0.0046000 |   207  | Correct
 345 |  7516.05 | 3065.00 | 0.0026700 |   602  | -6534.00 | 0.0046000 |   380  | Correct
 345 |  7516.05 | 3065.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   214  | Correct
 345 |  7516.05 | 3065.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   402  | Correct
 345 |  7516.05 | 3065.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   207  | Correct
 345 |  7516.05 | 3065.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   397  | Correct
 345 |  7516.05 | 3065.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   204  | Correct
 345 |  7516.05 | 3065.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   405  | Correct
 345 |  7516.05 | 3065.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   227  | Correct
 345 |  7516.05 | 3065.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   370  | Correct
 345 |  7516.05 | 3065.00 | 0.0056700 |   592  | -3567.00 | 0.0000800 |   222  | Correct
 345 |  7516.05 | 3065.00 | 0.0056700 |   592  | -3567.00 | 0.0000800 |   381  | Correct
 345 |  7516.05 | 3065.00 | 0.0056700 |   592  | -3567.00 | 0.0041400 |   204  | Correct
 345 |  7516.05 | 3065.00 | 0.0056700 |   592  | -3567.00 | 0.0041400 |   376  | Correct
 345 |  7516.05 | 3065.00 | 0.0056700 |   592  | -6534.00 | 0.0005800 |   229  | Correct
 345 |  7516.05 | 3065.00 | 0.0056700 |   592  | -6534.00 | 0.0005800 |   385  | Correct
